suburb,postcode,lga,crime_totalIncidents,crime_year,crimeLga_ratePer100k,crimeLga_crimeScore,rent_region,rent_period,rent_1brFlat,rent_2brFlat,rent_3brFlat,rent_2brHouse,rent_3brHouse,rent_4brHouse,rent_all,rent_1brFlat_score,rent_2brFlat_score,rent_3brFlat_score,rent_2brHouse_score,rent_3brHouse_score,rent_4brHouse_score,rent_all_score,meanMedianHousePrice,meanMedianUnitPrice,housePriceScore,unitPriceScore
Elwood,3184,Port Phillip,847,2025,11004.1,-3.0,Inner Melbourne,2025-09-30,450,608,875,795,1095,1500,595,0.3333,1.16,1.95,3.0,3.0,3.0,-0.1,2187500.0,639400.0,3.0,-0.0213
Emerald,3782,Cardinia,161,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,911500.0,,-0.3068,
Endeavour Hills,3802,Casey,1116,2025,5486.1,-0.1306,South Eastern Melbourne,2025-09-30,350,468,550,475,530,630,530,-1.8889,-1.64,-1.3,-1.3571,-1.2,-1.0556,-1.4,808800.0,663200.0,-0.6706,0.1936
Epping,3076,Whittlesea,3353,2025,5327.2,0.0816,North Eastern Melbourne,2025-09-30,400,450,520,480,530,600,530,-0.7778,-2.0,-1.6,-1.2857,-1.2,-1.2222,-1.4,682000.0,508500.0,-1.1197,-1.2034
Eumemmerring,3177,Casey,297,2025,5486.1,-0.1306,,,,,,,,,,,,,,,,,676300.0,587000.0,-1.1399,-0.4945
Exford,3338,Melton,26,2025,5388.3,-0.0,,,,,,,,,,,,,,,,,,,,
Eynesbury,3338,Wyndham,282,2025,5389.9,-0.0021,,,,,,,,,,,,,,,,,731200.0,,-0.9454,
Fairfield,3078,Darebin,524,2025,8504.0,-3.0,North Eastern Melbourne,2025-09-30,400,575,815,650,850,1113,550,-0.7778,0.5,1.35,1.1429,2.0,1.6278,-1.0,1683400.0,581900.0,2.4276,-0.5405
Fawkner,3060,Merri-bek,827,2025,6119.2,-0.976,North Western Melbourne,2025-09-30,385,490,600,500,551,660,530,-1.1111,-1.2,-0.8,-1.0,-0.99,-0.8889,-1.4,786600.0,568200.0,-0.7492,-0.6643
Fernshaw,3778,Yarra Ranges,,,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
Ferntree Gully,3156,Knox,1245,2025,4872.9,0.6882,Outer Eastern Melbourne,2025-09-30,,520,580,518,600,720,600,,-0.6,-1.0,-0.7429,-0.5,-0.5556,0.0,884640.0,681460.0,-0.4019,0.3585
Ferny Creek,3786,Yarra Ranges,22,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,992400.0,,-0.0202,
Fieldstone,3024,Melton,,,5388.3,-0.0,,,,,,,,,,,,,,,,,,,,
Fingal,3939,Mornington Peninsula,29,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,1657500.0,,2.3358,
Fitzroy,3065,Yarra,2417,2025,12460.7,-3.0,Inner Melbourne,2025-09-30,528,750,1175,848,1100,,700,2.0667,3.0,3.0,3.0,3.0,,2.0,1742760.0,795800.0,2.6378,1.391
Fitzroy North,3068,Yarra,1064,2025,12460.7,-3.0,Inner Melbourne,2025-09-30,500,690,1050,740,998,1295,725,1.4444,2.8,3.0,2.4286,3.0,2.6389,2.5,1543100.0,674900.0,1.9306,0.2993
Flemington,3031,Melbourne,1324,2025,17671.9,-3.0,Inner Melbourne,2025-09-30,470,560,850,620,760,945,570,0.7778,0.2,1.7,0.7143,1.1,0.6944,-0.6,1082160.0,410960.0,0.2978,-2.0842
Flinders,3929,Mornington Peninsula,46,2025,5236.7,0.2024,Mornington Peninsula,2025-09-30,360,470,550,498,595,750,580,-1.6667,-1.6,-1.3,-1.0286,-0.55,-0.3889,-0.4,2623200.0,,3.0,
Footscray,3011,Maribyrnong,3617,2025,10545.5,-3.0,Outer Western Melbourne,2025-09-30,450,560,698,573,640,750,525,0.3333,0.2,0.18,0.0429,-0.1,-0.3889,-1.5,946500.0,490000.0,-0.1828,-1.3704
Forest Hill,3131,Whitehorse,776,2025,5032.8,0.4747,Inner Eastern Melbourne,2025-09-30,530,578,650,540,630,750,650,2.1111,0.56,-0.3,-0.4286,-0.2,-0.3889,1.0,1206120.0,784860.0,0.7369,1.2922
Frankston,3199,Frankston,6816,2025,8866.5,-3.0,Mornington Peninsula,2025-09-30,350,475,560,490,570,670,550,-1.8889,-1.5,-1.2,-1.1429,-0.8,-0.8333,-1.0,757500.0,542500.0,-0.8523,-0.8963
Frankston North,3200,Frankston,518,2025,8866.5,-3.0,,,,,,,,,,,,,,,,,617820.0,574400.0,-1.3471,-0.6083
Frankston South,3199,Frankston,597,2025,8866.5,-3.0,,,,,,,,,,,,,,,,,1169500.0,735100.0,0.6072,0.8429
Fraser Rise,3336,Melton,574,2025,5388.3,-0.0,,,,,,,,,,,,,,,,,699100.0,,-1.0592,
Gardenvale,3185,Glen Eira,63,2025,3838.9,2.0689,,,,,,,,,,,,,,,,,1892960.0,796760.0,3.0,1.3997
Garfield,3814,Cardinia,63,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,780000.0,,-0.7726,
Garfield North,3814,Cardinia,10,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Gembrook,3783,Cardinia,80,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,914920.0,,-0.2947,
Gilderoy,3797,Yarra Ranges,,,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
Gladstone Park,3043,Hume,424,2025,6346.4,-1.2793,North Western Melbourne,2025-09-30,,450,553,500,530,620,530,,-2.0,-1.27,-1.0,-1.2,-1.1111,-1.4,745900.0,,-0.8934,
Gladysdale,3797,Yarra Ranges,9,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
Glen Huntly,3163,Glen Eira,296,2025,3838.9,2.0689,,,,,,,,,,,,,,,,,1649100.0,622960.0,2.3061,-0.1698
Glen Iris,3146,Stonnington,975,2025,9532.0,-3.0,Inner Eastern Melbourne,2025-09-30,440,600,815,660,838,1195,650,0.1111,1.0,1.35,1.2857,1.88,2.0833,1.0,2375000.0,711500.0,3.0,0.6298
Glen Waverley,3150,Monash,2052,2025,5566.4,-0.2378,Inner Eastern Melbourne,2025-09-30,550,640,660,590,640,780,695,2.5556,1.8,-0.2,0.2857,-0.1,-0.2222,1.9,1658480.0,871860.0,2.3393,2.0778
Glenroy,3046,Merri-bek,1589,2025,6119.2,-0.976,North Western Melbourne,2025-09-30,385,490,600,500,551,660,530,-1.1111,-1.2,-0.8,-1.0,-0.99,-0.8889,-1.4,830460.0,589060.0,-0.5938,-0.4759
Gowanbrae,3043,Merri-bek,48,2025,6119.2,-0.976,,,,,,,,,,,,,,,,,1018500.0,711400.0,0.0723,0.6289
Grangefields,3335,Melton,413,2025,5388.3,-0.0,,,,,,,,,,,,,,,,,,,,
Greensborough,3088,Nillumbik,1121,2025,2567.5,3.0,North Eastern Melbourne,2025-09-30,420,490,580,500,570,600,560,-0.3333,-1.2,-1.0,-1.0,-0.8,-1.2222,-0.8,1024060.0,729160.0,0.092,0.7892
Greenvale,3059,Hume,742,2025,6346.4,-1.2793,,,,,,,,,,,,,,,,,865300.0,613600.0,-0.4704,-0.2543
Gruyere,3770,Yarra Ranges,34,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
Guys Hill,3807,Cardinia,5,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
HMAS Cerberus,3920,Mornington Peninsula,6,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,,,,
Hadfield,3046,Merri-bek,459,2025,6119.2,-0.976,,,,,,,,,,,,,,,,,851300.0,601560.0,-0.52,-0.363
Hallam,3803,Casey,1220,2025,5486.1,-0.1306,,,,,,,,,,,,,,,,,753000.0,551700.0,-0.8682,-0.8133
Hampton,3188,Bayside,636,2025,4053.5,1.7823,Southern Melbourne,2025-09-30,480,650,900,650,895,1295,750,1.0,2.0,2.2,1.1429,2.45,2.6389,3.0,2392000.0,934100.0,3.0,2.6399
Hampton East,3188,Bayside,342,2025,4053.5,1.7823,,,,,,,,,,,,,,,,,1471400.0,1000660.0,1.6766,3.0
Hampton Park,3976,Casey,1272,2025,5486.1,-0.1306,South Eastern Melbourne,2025-09-30,323,470,545,475,550,640,560,-2.4889,-1.6,-1.35,-1.3571,-1.0,-1.0,-0.8,670600.0,565680.0,-1.1601,-0.687
Harkaway,3806,Casey,20,2025,5486.1,-0.1306,,,,,,,,,,,,,,,,,,,,
Harkness,3337,Melton,444,2025,5388.3,-0.0,,,,,,,,,,,,,,,,,566100.0,409260.0,-1.5303,-2.0995
Hastings,3915,Mornington Peninsula,1296,2025,5236.7,0.2024,Mornington Peninsula,2025-09-30,360,470,550,498,595,750,580,-1.6667,-1.6,-1.3,-1.0286,-0.55,-0.3889,-0.4,684500.0,546000.0,-1.1109,-0.8647
Hawthorn,3122,Boroondara,1593,2025,4447.7,1.256,Inner Eastern Melbourne,2025-09-30,450,600,850,710,950,1500,550,0.3333,1.0,1.7,2.0,3.0,3.0,-1.0,2937500.0,572900.0,3.0,-0.6218
Hawthorn East,3123,Boroondara,867,2025,4447.7,1.256,,,,,,,,,,,,,,,,,2712300.0,614560.0,3.0,-0.2456
Healesville,3777,Yarra Ranges,325,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,782300.0,613000.0,-0.7644,-0.2597
Heath Hill,3981,Cardinia,3,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Heatherton,3202,Kingston,166,2025,5702.9,-0.4201,,,,,,,,,,,,,,,,,1140000.0,,0.5027,
Heathmont,3135,Maroondah,295,2025,5643.1,-0.3402,,,,,,,,,,,,,,,,,1061100.0,809300.0,0.2232,1.5129
Heidelberg,3084,Banyule,1675,2025,6137.2,-1.0,North Eastern Melbourne,2025-09-30,450,530,650,510,600,795,565,0.3333,-0.4,-0.3,-0.8571,-0.5,-0.1389,-0.7,1279300.0,640700.0,0.9961,-0.0096
Heidelberg Heights,3081,Banyule,658,2025,6137.2,-1.0,,,,,,,,,,,,,,,,,945200.0,728000.0,-0.1874,0.7788
Heidelberg West,3081,Banyule,999,2025,6137.2,-1.0,North Eastern Melbourne,2025-09-30,450,530,650,510,600,795,565,0.3333,-0.4,-0.3,-0.8571,-0.5,-0.1389,-0.7,790000.0,647000.0,-0.7372,0.0473
Highett,3190,Kingston,835,2025,5702.9,-0.4201,,,,,,,,,,,,,,,,,1507200.0,664720.0,1.8034,0.2073
Hillside,3037,Melton,393,2025,5388.3,-0.0,,,,,,,,,,,,,,,,,,,,
Hoddles Creek,3139,Yarra Ranges,23,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
Hoppers Crossing,3029,Wyndham,3095,2025,5389.9,-0.0021,Outer Western Melbourne,2025-09-30,350,405,450,420,460,525,490,-1.8889,-2.9,-2.3,-2.1429,-1.9,-1.6389,-2.2,628200.0,445200.0,-1.3103,-1.775
Hughesdale,3166,Monash,380,2025,5566.4,-0.2378,Southern Melbourne,2025-09-30,405,570,750,590,730,1050,580,-0.6667,0.4,0.7,0.2857,0.8,1.2778,-0.4,1395200.0,671200.0,1.4067,0.2658
Humevale,3757,Whittlesea,8,2025,5327.2,0.0816,,,,,,,,,,,,,,,,,,,,
Huntingdale,3166,Monash,146,2025,5566.4,-0.2378,,,,,,,,,,,,,,,,,1229500.0,650000.0,0.8197,0.0744
Hurstbridge,3099,Nillumbik,74,2025,2567.5,3.0,North Eastern Melbourne,2025-09-30,420,490,580,500,570,600,560,-0.3333,-1.2,-1.0,-1.0,-0.8,-1.2222,-0.8,953040.0,,-0.1596,
Iona,3815,Cardinia,5,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Ivanhoe,3079,Banyule,1098,2025,6137.2,-1.0,North Eastern Melbourne,2025-09-30,490,600,750,600,750,1000,600,1.2222,1.0,0.7,0.4286,1.0,1.0,0.0,1938500.0,708400.0,3.0,0.6018
Ivanhoe East,3079,Banyule,156,2025,6137.2,-1.0,North Eastern Melbourne,2025-09-30,490,600,750,600,750,1000,600,1.2222,1.0,0.7,0.4286,1.0,1.0,0.0,2497000.0,1069260.0,3.0,3.0
Jacana,3047,Hume,156,2025,6346.4,-1.2793,,,,,,,,,,,,,,,,,608700.0,511040.0,-1.3794,-1.1804
Junction Village,3977,Casey,62,2025,5486.1,-0.1306,,,,,,,,,,,,,,,,,692000.0,,-1.0843,
Kalkallo,3064,Hume,450,2025,6346.4,-1.2793,,,,,,,,,,,,,,,,,637400.0,,-1.2777,
Kallista,3791,Yarra Ranges,22,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,858500.0,,-0.4945,
Kalorama,3766,Yarra Ranges,24,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,936860.0,,-0.2169,
Kangaroo Ground,3097,Nillumbik,31,2025,2567.5,3.0,,,,,,,,,,,,,,,,,,,,
Kealba,3021,Brimbank,210,2025,7366.8,-2.6419,,,,,,,,,,,,,,,,,708660.0,,-1.0253,
Keilor,3036,Brimbank,197,2025,7366.8,-2.6419,North Western Melbourne,2025-09-30,,,,,630,730,650,,,,,-0.2,-0.5,1.0,1134900.0,740560.0,0.4846,0.8922
Keilor Downs,3038,Brimbank,490,2025,7366.8,-2.6419,,,,,,,,,,,,,,,,,811560.0,597700.0,-0.6608,-0.3979
Keilor East,3033,Brimbank,561,2025,7366.8,-2.6419,Outer Western Melbourne,2025-09-30,450,520,623,520,580,768,550,0.3333,-0.6,-0.57,-0.7143,-0.7,-0.2889,-1.0,1020500.0,720360.0,0.0793,0.7098
Keilor Lodge,3038,Brimbank,23,2025,7366.8,-2.6419,,,,,,,,,,,,,,,,,965160.0,,-0.1167,
Keilor North,3036,Brimbank,22,2025,7366.8,-2.6419,,,,,,,,,,,,,,,,,,,,
Keilor Park,3042,Brimbank,216,2025,7366.8,-2.6419,,,,,,,,,,,,,,,,,820960.0,,-0.6275,
Kensington,3031,Melbourne,1097,2025,17671.9,-3.0,Inner Melbourne,2025-09-30,470,560,850,620,760,945,570,0.7778,0.2,1.7,0.7143,1.1,0.6944,-0.6,1086360.0,520700.0,0.3126,-1.0932
Kew,3101,Boroondara,1335,2025,4447.7,1.256,Inner Eastern Melbourne,2025-09-30,470,575,850,663,850,1300,690,0.7778,0.5,1.7,1.3286,2.0,2.6667,1.8,2824700.0,845520.0,3.0,1.84
Kew East,3102,Boroondara,285,2025,4447.7,1.256,,,,,,,,,,,,,,,,,,975800.0,,3.0
Keysborough,3173,Greater Dandenong,1443,2025,10169.3,-3.0,,,,,,,,,,,,,,,,,944040.0,708560.0,-0.1915,0.6032
Kilsyth,3137,Yarra Ranges,513,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,816300.0,709960.0,-0.644,0.6159
Kilsyth South,3137,Maroondah,74,2025,5643.1,-0.3402,,,,,,,,,,,,,,,,,1142060.0,,0.51,
Kinglake,3763,Nillumbik,51,2025,2567.5,3.0,,,,,,,,,,,,,,,,,733200.0,,-0.9384,
Kinglake West,3778,Whittlesea,20,2025,5327.2,0.0816,,,,,,,,,,,,,,,,,,,,
Kings Park,3021,Brimbank,313,2025,7366.8,-2.6419,,,,,,,,,,,,,,,,,621700.0,,-1.3333,
Kingsbury,3083,Darebin,370,2025,8504.0,-3.0,,,,,,,,,,,,,,,,,842020.0,492800.0,-0.5529,-1.3451
Kingsville,3012,Maribyrnong,188,2025,10545.5,-3.0,,,,,,,,,,,,,,,,,1192000.0,451600.0,0.6869,-1.7172
Knoxfield,3180,Knox,327,2025,4872.9,0.6882,,,,,,,,,,,,,,,,,1006700.0,792060.0,0.0305,1.3572
Koo Wee Rup,3981,Cardinia,210,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,683300.0,504260.0,-1.1151,-1.2416
Koo Wee Rup North,3891,Cardinia,1,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Kooyong,3144,Stonnington,76,2025,9532.0,-3.0,,,,,,,,,,,,,,,,,,968700.0,,2.9523
Kurunjang,3337,Melton,468,2025,5388.3,-0.0,,,,,,,,,,,,,,,,,535600.0,404800.0,-1.6383,-2.1398
Lalor,3075,Whittlesea,1174,2025,5327.2,0.0816,North Eastern Melbourne,2025-09-30,375,450,501,470,510,590,500,-1.3333,-2.0,-1.79,-1.4286,-1.4,-1.2778,-2.0,707860.0,536800.0,-1.0281,-0.9478
Lang Lang,3984,Cardinia,130,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,708500.0,,-1.0259,
Lang Lang East,3894,Cardinia,,,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Langwarrin,3910,Frankston,806,2025,8866.5,-3.0,,,,,,,,,,,,,,,,,859300.0,602220.0,-0.4917,-0.3571
Langwarrin South,3911,Frankston,39,2025,8866.5,-3.0,,,,,,,,,,,,,,,,,,,,
Launching Place,3139,Yarra Ranges,67,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,703520.0,,-1.0435,
Laverton,3028,Wyndham,646,2025,5389.9,-0.0021,,,,,,,,,,,,,,,,,592100.0,546900.0,-1.4382,-0.8566
Laverton North,3026,Wyndham,645,2025,5389.9,-0.0021,,,,,,,,,,,,,,,,,,,,
Lilydale,3140,Yarra Ranges,1192,2025,3669.3,2.2954,Outer Eastern Melbourne,2025-09-30,363,500,620,525,600,730,600,-1.6,-1.0,-0.6,-0.6429,-0.5,-0.5,0.0,888900.0,612000.0,-0.3868,-0.2687
Little River,3211,Wyndham,201,2025,5389.9,-0.0021,,,,,,,,,,,,,,,,,,,,
Longwarry,3816,Cardinia,162,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,585920.0,467500.0,-1.4601,-1.5736
Lower Plenty,3093,Banyule,99,2025,6137.2,-1.0,,,,,,,,,,,,,,,,,1372500.0,720500.0,1.3262,0.711
Lynbrook,3975,Casey,552,2025,5486.1,-0.1306,,,,,,,,,,,,,,,,,806200.0,,-0.6798,
Lyndhurst,3975,Greater Dandenong,385,2025,10169.3,-3.0,,,,,,,,,,,,,,,,,926160.0,,-0.2548,
Lysterfield,3156,Yarra Ranges,131,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,1365000.0,,1.2997,
Lysterfield South,3156,Casey,29,2025,5486.1,-0.1306,,,,,,,,,,,,,,,,,,,,
Macclesfield,3782,Yarra Ranges,13,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
Macleod,3085,Darebin,308,2025,8504.0,-3.0,,,,,,,,,,,,,,,,,1136200.0,757300.0,0.4892,1.0433
Maidstone,3012,Maribyrnong,797,2025,10545.5,-3.0,,,,,,,,,,,,,,,,,861800.0,640700.0,-0.4828,-0.0096
Main Ridge,3928,Mornington Peninsula,13,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,,,,
Malvern East,3145,Stonnington,2291,2025,9532.0,-3.0,Southern Melbourne,2025-09-30,480,600,800,650,750,1150,610,1.0,1.0,1.2,1.1429,1.0,1.8333,0.2,2140020.0,566700.0,3.0,-0.6778
Mambourin,3024,Wyndham,295,2025,5389.9,-0.0021,,,,,,,,,,,,,,,,,619200.0,,-1.3422,
Manor Lakes,3024,Wyndham,699,2025,5389.9,-0.0021,,,,,,,,,,,,,,,,,645400.0,,-1.2494,
Maribyrnong,3032,Maribyrnong,1893,2025,10545.5,-3.0,,,,,,,,,,,,,,,,,1220200.0,483300.0,0.7868,-1.4309
Maryknoll,3812,Cardinia,9,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Matlock,3723,Yarra Ranges,1,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
McCrae,3938,Mornington Peninsula,171,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,1316000.0,854000.0,1.1261,1.9166
McKinnon,3204,Glen Eira,186,2025,3838.9,2.0689,,,,,,,,,,,,,,,,,1825000.0,825300.0,2.9292,1.6574
McMahons Creek,3799,Yarra Ranges,15,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
Meadow Heights,3048,Hume,706,2025,6346.4,-1.2793,,,,,,,,,,,,,,,,,622800.0,495100.0,-1.3294,-1.3244
Melbourne,3004,Port Phillip,18456,2025,11004.1,-3.0,,,,,,,,,,,,,,,,,,560400.0,,-0.7347
Melbourne Airport,3045,Hume,1047,2025,6346.4,-1.2793,,,,,,,,,,,,,,,,,,,,
Melton,3337,Melton,1603,2025,5388.3,-0.0,Outer Western Melbourne,2025-09-30,350,365,400,375,420,470,450,-1.8889,-3.0,-2.8,-2.7857,-2.3,-1.9444,-3.0,484960.0,381300.0,-1.8177,-2.352
Melton South,3338,Melton,1035,2025,5388.3,-0.0,,,,,,,,,,,,,,,,,528900.0,389500.0,-1.6621,-2.2779
Melton West,3337,Melton,908,2025,5388.3,-0.0,,,,,,,,,,,,,,,,,539500.0,433400.0,-1.6245,-1.8815
Mentone,3194,Kingston,738,2025,5702.9,-0.4201,Southern Melbourne,2025-09-30,405,550,720,600,750,910,580,-0.6667,0.0,0.4,0.4286,1.0,0.5,-0.4,1340400.0,638200.0,1.2125,-0.0321
Menzies Creek,3159,Cardinia,15,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Mernda,3754,Whittlesea,1142,2025,5327.2,0.0816,,,,,,,,,,,,,,,,,713000.0,494100.0,-1.0099,-1.3334
Merricks,3916,Mornington Peninsula,2,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,,,,
Merricks Beach,3926,Mornington Peninsula,5,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,,,,
Merricks North,3926,Mornington Peninsula,28,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,,,,
Mickleham,3064,Hume,1001,2025,6346.4,-1.2793,,,,,,,,,,,,,,,,,678480.0,593800.0,-1.1322,-0.4331
Middle Park,3206,Port Phillip,260,2025,11004.1,-3.0,Inner Melbourne,2025-09-30,450,643,825,760,1150,1400,698,0.3333,1.86,1.45,2.7143,3.0,3.0,1.96,2719300.0,1070260.0,3.0,3.0
Mill Park,3082,Whittlesea,1328,2025,5327.2,0.0816,North Eastern Melbourne,2025-09-30,400,450,520,480,530,600,530,-0.7778,-2.0,-1.6,-1.2857,-1.2,-1.2222,-1.4,797200.0,527520.0,-0.7117,-1.0316
Millgrove,3799,Yarra Ranges,57,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,603260.0,,-1.3987,
Mitcham,3132,Whitehorse,795,2025,5032.8,0.4747,Inner Eastern Melbourne,2025-09-30,435,520,650,525,625,745,580,0.0,-0.6,-0.3,-0.6429,-0.25,-0.4167,-0.4,1193600.0,838300.0,0.6925,1.7748
Modella,3816,Cardinia,7,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Monbulk,3793,Yarra Ranges,110,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,806600.0,,-0.6784,
Monomeith,3984,Cardinia,7,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Mont Albert,3127,Whitehorse,361,2025,5032.8,0.4747,Inner Eastern Melbourne,2025-09-30,450,570,740,620,800,1100,678,0.3333,0.4,0.6,0.7143,1.5,1.5556,1.56,2698000.0,813800.0,3.0,1.5535
Mont Albert North,3129,Whitehorse,144,2025,5032.8,0.4747,,,,,,,,,,,,,,,,,1624380.0,1202720.0,2.2185,3.0
Montmorency,3094,Banyule,126,2025,6137.2,-1.0,North Eastern Melbourne,2025-09-30,360,500,620,500,650,813,640,-1.6667,-1.0,-0.6,-1.0,0.0,-0.0389,0.8,1158800.0,855160.0,0.5693,1.927
Montrose,3765,Yarra Ranges,183,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,925800.0,,-0.2561,
Moorabbin,3189,Kingston,1216,2025,5702.9,-0.4201,,,,,,,,,,,,,,,,,1259100.0,738000.0,0.9245,0.8691
Moorabbin Airport,3194,Kingston,209,2025,5702.9,-0.4201,,,,,,,,,,,,,,,,,,,,
Moorooduc,3933,Mornington Peninsula,73,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,,,,
Mooroolbark,3138,Yarra Ranges,802,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,863860.0,693700.0,-0.4755,0.469
Mordialloc,3195,Kingston,562,2025,5702.9,-0.4201,Southern Melbourne,2025-09-30,405,550,720,600,750,910,580,-0.6667,0.0,0.4,0.4286,1.0,0.5,-0.4,1372000.0,710600.0,1.3245,0.6216
Mornington,3931,Mornington Peninsula,1580,2025,5236.7,0.2024,Mornington Peninsula,2025-09-30,,535,650,533,675,895,695,,-0.3,-0.3,-0.5286,0.25,0.4167,1.9,1041500.0,773760.0,0.1537,1.192
Mount Burnett,3781,Cardinia,5,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Mount Cottrell,3024,Wyndham,132,2025,5389.9,-0.0021,,,,,,,,,,,,,,,,,593900.0,,-1.4318,
Mount Dandenong,3767,Yarra Ranges,44,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,955000.0,,-0.1527,
Mount Eliza,3930,Mornington Peninsula,459,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,1616500.0,848360.0,2.1906,1.8656
Mount Evelyn,3796,Yarra Ranges,228,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,831000.0,759760.0,-0.5919,1.0656
Mount Martha,3934,Mornington Peninsula,338,2025,5236.7,0.2024,,,,,,,,,,,,,,,,,1734500.0,775700.0,2.6086,1.2095
Mount Toolebewong,3777,Yarra Ranges,2,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
Mount Waverley,3149,Monash,1548,2025,5566.4,-0.2378,Inner Eastern Melbourne,2025-09-30,280,540,700,570,660,800,695,-3.0,-0.2,0.2,0.0,0.1,-0.1111,1.9,1601180.0,1067700.0,2.1363,3.0
Mulgrave,3170,Monash,1274,2025,5566.4,-0.2378,Inner Eastern Melbourne,2025-09-30,550,640,660,590,640,780,695,2.5556,1.8,-0.2,0.2857,-0.1,-0.2222,1.9,1090360.0,834100.0,0.3268,1.7369
Murrumbeena,3163,Glen Eira,418,2025,3838.9,2.0689,Southern Melbourne,2025-09-30,405,570,750,590,730,1050,580,-0.6667,0.4,0.7,0.2857,0.8,1.2778,-0.4,1710300.0,601600.0,2.5228,-0.3627
Nangana,3781,Cardinia,3,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Nar Nar Goon,3812,Cardinia,64,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,,,,
Nar Nar Goon North,3812,Cardinia,35,2025,4967.7,0.5616,,,,,,,,,,,,,,,,,733600.0,,-0.9369,
Narre Warren,3805,Casey,2771,2025,5486.1,-0.1306,South Eastern Melbourne,2025-09-30,323,470,545,475,550,640,560,-2.4889,-1.6,-1.35,-1.3571,-1.0,-1.0,-0.8,761100.0,578100.0,-0.8395,-0.5749
Narre Warren East,3804,Yarra Ranges,13,2025,3669.3,2.2954,,,,,,,,,,,,,,,,,,,,
Narre Warren North,3804,Casey,252,2025,5486.1,-0.1306,,,,,,,,,,,,,,,,,1634500.0,,2.2543,
Narre Warren South,3805,Casey,908,2025,5486.1,-0.1306,,,,,,,,,,,,,,,,,817260.0,640480.0,-0.6406,-0.0116
Newport,3015,Hobsons Bay,735,2025,6402.7,-1.3545,Outer Western Melbourne,2025-09-30,455,575,725,580,700,925,620,0.4444,0.5,0.45,0.1429,0.5,0.5833,0.4,1307500.0,779920.0,1.096,1.2476
Noble Park,3174,Greater Dandenong,2095,2025,10169.3,-3.0,South Eastern Melbourne,2025-09-30,370,495,580,480,550,630,520,-1.4444,-1.1,-1.0,-1.2857,-1.0,-1.0556,-1.6,781100.0,552000.0,-0.7687,-0.8105
Noble Park North,3174,Greater Dandenong,562,2025,10169.3,-3.0,,,,,,,,,,,,,,,,,781800.0,601400.0,-0.7662,-0.3645
